1752866713.005114 server started (27563): version 3.4, socket /tmp/tmux-1000/default, protocol 8
1752866713.005132 on Linux 6.6.87.2-microsoft-standard-WSL2 #1 SMP PREEMPT_DYNAMIC Thu Jun  5 18:30:46 UTC 2025
1752866713.005137 using libevent 2.1.12-stable poll
1752866713.005139 using ncurses 6.4 20240113
1752866713.006515 yylex_token: $
1752866713.006517 yylex_token: end at WS
1752866713.006518 yylex_token: command-prompt
1752866713.006520 yylex_token: end at WS
1752866713.006521 yylex_token: -I#S
1752866713.006522 yylex_token: end at WS
1752866713.006523 yylex_token: rename-session
1752866713.006524 yylex_token: end at WS
1752866713.006525 yylex_token: --
1752866713.006526 yylex_token: end at WS
1752866713.006527 yylex_token: %%
1752866713.006530 cmd_parse_build_commands 0:0: bind
1752866713.006531 cmd_parse_build_commands 0:1: -N
1752866713.006532 cmd_parse_build_commands 0:2: Rename current session
1752866713.006533 cmd_parse_build_commands 0:3: $
1752866713.006535 cmd_parse_build_commands 0:4 0:0: command-prompt
1752866713.006536 cmd_parse_build_commands 0:4 0:1: -I#S
1752866713.006537 cmd_parse_build_commands 0:4 0:2 0:0: rename-session
1752866713.006538 cmd_parse_build_commands 0:4 0:2 0:1: --
1752866713.006539 cmd_parse_build_commands 0:4 0:2 0:2: %%
1752866713.006542 cmd_parse_build_commands 0:0: command-prompt
1752866713.006543 cmd_parse_build_commands 0:1: -I#S
1752866713.006544 cmd_parse_build_commands 0:2 0:0: rename-session
1752866713.006545 cmd_parse_build_commands 0:2 0:1: --
1752866713.006562 cmd_parse_build_commands 0:2 0:2: %%
1752866713.006564 cmd_parse_build_commands 0:0: rename-session
1752866713.006565 cmd_parse_build_commands 0:1: --
1752866713.006565 cmd_parse_build_commands 0:2: %%
1752866713.006568 args_parse_flags: next --
1752866713.006569 args_parse: flags end at 2 of 3
1752866713.006570 args_parse: 2 = %% (type STRING)
1752866713.006573 cmd_parse_build_commands: rename-session "%%"
1752866713.006574 args_parse_flags: next -I#S
1752866713.006575 args_parse_flag_argument: -I = #S
1752866713.006576 args_parse: flags end at 2 of 3
1752866713.006578 args_parse: 2 = rename-session "%%" (type COMMANDS)
1752866713.006581 cmd_parse_build_commands: command-prompt -I "#S" { rename-session "%%" }
1752866713.006582 args_parse_flags: next -N
1752866713.006584 args_parse_flag_argument: -N = Rename current session
1752866713.006585 args_parse_flags: next $
1752866713.006586 args_parse: flags end at 3 of 5
1752866713.006587 args_parse: 3 = $ (type STRING)
1752866713.006590 args_parse: 4 = command-prompt -I "#S" { rename-session "%%" } (type COMMANDS)
1752866713.006594 cmd_parse_build_commands: bind-key -N "Rename current session" \\$ { command-prompt -I "#S" { rename-session "%%" } }
1752866713.006601 cmdq_get_command: [bind-key/0x57ffe612d270] group 58
1752866713.006602 cmdq_append <global>: [bind-key/0x57ffe612d270]
1752866713.006612 yylex_token: end at WS
1752866713.006614 yylex_token: bind
1752866713.006615 yylex_token: end at WS
1752866713.006616 yylex_token: -N
1752866713.006617 yylex_token: end at WS
1752866713.006618 yylex_token: Split window horizontally
1752866713.006619 yylex_get_word: %
1752866713.006621 yylex_token: end at WS
1752866713.006622 yylex_token: split-window
1752866713.006623 yylex_token: end at WS
1752866713.006623 yylex_token: -h
1752866713.006634 cmd_parse_build_commands 0:0: bind
1752866713.006635 cmd_parse_build_commands 0:1: -N
1752866713.006637 cmd_parse_build_commands 0:2: Split window horizontally
1752866713.006638 cmd_parse_build_commands 0:3: %
1752866713.006639 cmd_parse_build_commands 0:4 0:0: split-window
1752866713.006640 cmd_parse_build_commands 0:4 0:1: -h
1752866713.006642 cmd_parse_build_commands 0:0: split-window
1752866713.006643 cmd_parse_build_commands 0:1: -h
1752866713.006645 args_parse_flags: next -h
1752866713.006646 args_parse_flags: -h
1752866713.006648 args_parse: flags end at 2 of 2
1752866713.006650 cmd_parse_build_commands: split-window -h
1752866713.006651 args_parse_flags: next -N
1752866713.006652 args_parse_flag_argument: -N = Split window horizontally
1752866713.006653 args_parse_flags: next %
1752866713.006654 args_parse: flags end at 3 of 5
1752866713.006655 args_parse: 3 = % (type STRING)
1752866713.006657 args_parse: 4 = split-window -h (type COMMANDS)
1752866713.006660 cmd_parse_build_commands: bind-key -N "Split window horizontally" \\% { split-window -h }
1752866713.006663 cmdq_get_command: [bind-key/0x57ffe612d370] group 70
1752866713.006664 cmdq_append <global>: [bind-key/0x57ffe612d370]
1752866713.006670 yylex_token: end at WS
1752866713.006671 yylex_token: bind
1752866713.006672 yylex_token: end at WS
1752866713.006673 yylex_token: -N
1752866713.006674 yylex_token: end at WS
1752866713.006675 yylex_token: Kill current window
1752866713.006676 yylex_token: end at WS
1752866713.006677 yylex_token: &
1752866713.006678 yylex_token: end at WS
1752866713.006679 yylex_token: confirm-before
1752866713.006680 yylex_token: end at WS
1752866713.006681 yylex_token: -pkill-window #W? (y/n)
1752866713.006683 yylex_token: end at WS
1752866713.006683 yylex_token: kill-window
1752866713.006685 cmd_parse_build_commands 0:0: bind
1752866713.006686 cmd_parse_build_commands 0:1: -N
1752866713.006687 cmd_parse_build_commands 0:2: Kill current window
1752866713.006689 cmd_parse_build_commands 0:3: &
1752866713.006690 cmd_parse_build_commands 0:4 0:0: confirm-before
1752866713.006691 cmd_parse_build_commands 0:4 0:1: -pkill-window #W? (y/n)
1752866713.006692 cmd_parse_build_commands 0:4 0:2: kill-window
1752866713.006694 cmd_parse_build_commands 0:0: confirm-before
1752866713.006696 cmd_parse_build_commands 0:1: -pkill-window #W? (y/n)
1752866713.006697 cmd_parse_build_commands 0:2: kill-window
1752866713.006698 args_parse_flags: next -pkill-window #W? (y/n)
1752866713.006700 args_parse_flag_argument: -p = kill-window #W? (y/n)
1752866713.006701 args_parse_flags: next kill-window
1752866713.006702 args_parse: flags end at 2 of 3
1752866713.006703 args_parse: 2 = kill-window (type STRING)
1752866713.006706 cmd_parse_build_commands: confirm-before -p "kill-window #W? (y/n)" kill-window
1752866713.006707 args_parse_flags: next -N
1752866713.006708 args_parse_flag_argument: -N = Kill current window
1752866713.006709 args_parse_flags: next &
1752866713.006711 args_parse: flags end at 3 of 5
1752866713.006712 args_parse: 3 = & (type STRING)
1752866713.006714 args_parse: 4 = confirm-before -p "kill-window #W? (y/n)" kill-window (type COMMANDS)
1752866713.006719 cmd_parse_build_commands: bind-key -N "Kill current window" & { confirm-before -p "kill-window #W? (y/n)" kill-window }
1752866713.006721 cmdq_get_command: [bind-key/0x57ffe612db10] group 78
1752866713.006722 cmdq_append <global>: [bind-key/0x57ffe612db10]
1752866713.006724 yylex_token: end at WS
1752866713.006728 yylex_token: bind
1752866713.006729 yylex_token: end at WS
1752866713.006729 yylex_token: -N
1752866713.006731 yylex_token: end at WS
1752866713.006732 yylex_token: Prompt for window index to select
1752866713.006733 yylex_token: end at WS
1752866713.006734 yylex_token: '
1752866713.006736 yylex_token: end at WS
1752866713.006736 yylex_token: command-prompt
1752866713.006737 yylex_token: end at WS
1752866713.006738 yylex_token: -T
1752866713.006739 yylex_token: end at WS
1752866713.006741 yylex_token: window-target
1752866713.006742 yylex_token: end at WS
1752866713.006742 yylex_token: -pindex
1752866713.006744 yylex_token: end at WS
1752866713.006745 yylex_token: select-window
1752866713.006746 yylex_token: end at WS
1752866713.006746 yylex_token: -t
1752866713.006747 yylex_token: end at WS
1752866713.006748 yylex_token: :%%
1752866713.006750 cmd_parse_build_commands 0:0: bind
1752866713.006751 cmd_parse_build_commands 0:1: -N
1752866713.006753 cmd_parse_build_commands 0:2: Prompt for window index to select
1752866713.006754 cmd_parse_build_commands 0:3: '
1752866713.006755 cmd_parse_build_commands 0:4 0:0: command-prompt
1752866713.006756 cmd_parse_build_commands 0:4 0:1: -T
1752866713.006757 cmd_parse_build_commands 0:4 0:2: window-target
1752866713.006758 cmd_parse_build_commands 0:4 0:3: -pindex
1752866713.006760 cmd_parse_build_commands 0:4 0:4 0:0: select-window
1752866713.006761 cmd_parse_build_commands 0:4 0:4 0:1: -t
1752866713.006762 cmd_parse_build_commands 0:4 0:4 0:2: :%%
1752866713.006764 cmd_parse_build_commands 0:0: command-prompt
1752866713.006765 cmd_parse_build_commands 0:1: -T
1752866713.006766 cmd_parse_build_commands 0:2: window-target
1752866713.006767 cmd_parse_build_commands 0:3: -pindex
1752866713.006768 cmd_parse_build_commands 0:4 0:0: select-window
1752866713.006769 cmd_parse_build_commands 0:4 0:1: -t
1752866713.006770 cmd_parse_build_commands 0:4 0:2: :%%
1752866713.006772 cmd_parse_build_commands 0:0: select-window
1752866713.006773 cmd_parse_build_commands 0:1: -t
1752866713.006774 cmd_parse_build_commands 0:2: :%%
1752866713.006776 args_parse_flags: next -t
1752866713.006777 args_parse_flag_argument: -t = :%%
1752866713.006778 args_parse: flags end at 3 of 3
1752866713.006781 cmd_parse_build_commands: select-window -t ":%%"
1752866713.006782 args_parse_flags: next -T
1752866713.006784 args_parse_flag_argument: -T = window-target
1752866713.006785 args_parse_flags: next -pindex
1752866713.006786 args_parse_flag_argument: -p = index
1752866713.006787 args_parse: flags end at 4 of 5
1752866713.006789 args_parse: 4 = select-window -t ":%%" (type COMMANDS)
1752866713.006793 cmd_parse_build_commands: command-prompt -T window-target -p index { select-window -t ":%%" }
1752866713.006794 args_parse_flags: next -N
1752866713.006795 args_parse_flag_argument: -N = Prompt for window index to select
1752866713.006796 args_parse_flags: next '
1752866713.006797 args_parse: flags end at 3 of 5
1752866713.006798 args_parse: 3 = ' (type STRING)
1752866713.006802 args_parse: 4 = command-prompt -T window-target -p index { select-window -t ":%%" } (type COMMANDS)
1752866713.006807 cmd_parse_build_commands: bind-key -N "Prompt for window index to select" \\' { command-prompt -T window-target -p index { select-window -t ":%%" } }
1752866713.006810 cmdq_get_command: [bind-key/0x57ffe612ea60] group 86
1752866713.006811 cmdq_append <global>: [bind-key/0x57ffe612ea60]
1752866713.006815 yylex_token: end at WS
1752866713.006816 yylex_token: bind
1752866713.006817 yylex_token: end at WS
1752866713.006818 yylex_token: -N
1752866713.006819 yylex_token: end at WS
1752866713.006820 yylex_token: Switch to previous client
1752866713.006821 yylex_token: end at WS
1752866713.006822 yylex_token: (
1752866713.006823 yylex_token: end at WS
1752866713.006824 yylex_token: switch-client
1752866713.006825 yylex_token: end at WS
1752866713.006826 yylex_token: -p
1752866713.006828 cmd_parse_build_commands 0:0: bind
1752866713.006829 cmd_parse_build_commands 0:1: -N
1752866713.006830 cmd_parse_build_commands 0:2: Switch to previous client
1752866713.006833 cmd_parse_build_commands 0:3: (
1752866713.006835 cmd_parse_build_commands 0:4 0:0: switch-client
1752866713.006836 cmd_parse_build_commands 0:4 0:1: -p
1752866713.006837 cmd_parse_build_commands 0:0: switch-client
1752866713.006838 cmd_parse_build_commands 0:1: -p
1752866713.006840 args_parse_flags: next -p
1752866713.006841 args_parse_flags: -p
1752866713.006843 args_parse: flags end at 2 of 2
1752866713.006844 cmd_parse_build_commands: switch-client -p
1752866713.006845 args_parse_flags: next -N
1752866713.006847 args_parse_flag_argument: -N = Switch to previous client
1752866713.006848 args_parse_flags: next (
1752866713.006849 args_parse: flags end at 3 of 5
1752866713.006850 args_parse: 3 = ( (type STRING)
1752866713.006852 args_parse: 4 = switch-client -p (type COMMANDS)
1752866713.006855 cmd_parse_build_commands: bind-key -N "Switch to previous client" ( { switch-client -p }
1752866713.006857 cmdq_get_command: [bind-key/0x57ffe612ee70] group 98
1752866713.006858 cmdq_append <global>: [bind-key/0x57ffe612ee70]
1752866713.006860 yylex_token: end at WS
1752866713.006860 yylex_token: bind
1752866713.006861 yylex_token: end at WS
1752866713.006862 yylex_token: -N
1752866713.006864 yylex_token: end at WS
1752866713.006865 yylex_token: Switch to next client
1752866713.006866 yylex_token: end at WS
1752866713.006867 yylex_token: )
1752866713.006868 yylex_token: end at WS
1752866713.006869 yylex_token: switch-client
1752866713.006870 yylex_token: end at WS
1752866713.006870 yylex_token: -n
1752866713.006872 cmd_parse_build_commands 0:0: bind
1752866713.006873 cmd_parse_build_commands 0:1: -N
1752866713.006874 cmd_parse_build_commands 0:2: Switch to next client
1752866713.006876 cmd_parse_build_commands 0:3: )
1752866713.006877 cmd_parse_build_commands 0:4 0:0: switch-client
1752866713.006878 cmd_parse_build_commands 0:4 0:1: -n
1752866713.006879 cmd_parse_build_commands 0:0: switch-client
1752866713.006880 cmd_parse_build_commands 0:1: -n
1752866713.006882 args_parse_flags: next -n
1752866713.006883 args_parse_flags: -n
1752866713.006885 args_parse: flags end at 2 of 2
1752866713.006886 cmd_parse_build_commands: switch-client -n
1752866713.006887 args_parse_flags: next -N
1752866713.006889 args_parse_flag_argument: -N = Switch to next client
1752866713.006890 args_parse_flags: next )
1752866713.006891 args_parse: flags end at 3 of 5
1752866713.006892 args_parse: 3 = ) (type STRING)
1752866713.006893 args_parse: 4 = switch-client -n (type COMMANDS)
1752866713.006896 cmd_parse_build_commands: bind-key -N "Switch to next client" ) { switch-client -n }
1752866713.006899 cmdq_get_command: [bind-key/0x57ffe612f0f0] group 106
1752866713.006900 cmdq_append <global>: [bind-key/0x57ffe612f0f0]
1752866713.006901 yylex_token: end at WS
1752866713.006902 yylex_token: bind
1752866713.006903 yylex_token: end at WS
1752866713.006904 yylex_token: -N
1752866713.006905 yylex_token: end at WS
1752866713.006906 yylex_token: Rename current window
1752866713.006907 yylex_token: end at WS
1752866713.006908 yylex_token: ,
1752866713.006909 yylex_token: end at WS
1752866713.006910 yylex_token: command-prompt
1752866713.006911 yylex_token: end at WS
1752866713.006912 yylex_token: -I#W
1752866713.006913 yylex_token: end at WS
1752866713.006914 yylex_token: rename-window
1752866713.006915 yylex_token: end at WS
1752866713.006916 yylex_token: --
1752866713.006917 yylex_token: end at WS
1752866713.006918 yylex_token: %%
1752866713.006920 cmd_parse_build_commands 0:0: bind
1752866713.006921 cmd_parse_build_commands 0:1: -N
1752866713.006922 cmd_parse_build_commands 0:2: Rename current window
1752866713.006923 cmd_parse_build_commands 0:3: ,
1752866713.006925 cmd_parse_build_commands 0:4 0:0: command-prompt
1752866713.006926 cmd_parse_build_commands 0:4 0:1: -I#W
1752866713.006927 cmd_parse_build_commands 0:4 0:2 0:0: rename-window
1752866713.006928 cmd_parse_build_commands 0:4 0:2 0:1: --
1752866713.006929 cmd_parse_build_commands 0:4 0:2 0:2: %%
1752866713.006931 cmd_parse_build_commands 0:0: command-prompt
1752866713.006935 cmd_parse_build_commands 0:1: -I#W
1752866713.006936 cmd_parse_build_commands 0:2 0:0: rename-window
1752866713.006937 cmd_parse_build_commands 0:2 0:1: --
1752866713.006938 cmd_parse_build_commands 0:2 0:2: %%
1752866713.006940 cmd_parse_build_commands 0:0: rename-window
1752866713.006941 cmd_parse_build_commands 0:1: --
1752866713.006942 cmd_parse_build_commands 0:2: %%
1752866713.006943 args_parse_flags: next --
1752866713.006944 args_parse: flags end at 2 of 3
1752866713.006946 args_parse: 2 = %% (type STRING)
1752866713.006947 cmd_parse_build_commands: rename-window "%%"
1752866713.006949 args_parse_flags: next -I#W
1752866713.006950 args_parse_flag_argument: -I = #W
1752866713.006951 args_parse: flags end at 2 of 3
1752866713.006953 args_parse: 2 = rename-window "%%" (type COMMANDS)
1752866713.006956 cmd_parse_build_commands: command-prompt -I "#W" { rename-window "%%" }
1752866713.006957 args_parse_flags: next -N
1752866713.006958 args_parse_flag_argument: -N = Rename current window
1752866713.006959 args_parse_flags: next ,
1752866713.006960 args_parse: flags end at 3 of 5
1752866713.006961 args_parse: 3 = , (type STRING)
1752866713.006964 args_parse: 4 = command-prompt -I "#W" { rename-window "%%" } (type COMMANDS)
1752866713.006968 cmd_parse_build_commands: bind-key -N "Rename current window" , { command-prompt -I "#W" { rename-window "%%" } }
1752866713.006970 cmdq_get_command: [bind-key/0x57ffe612fd10] group 114
1752866713.006972 cmdq_append <global>: [bind-key/0x57ffe612fd10]
1752866713.006975 yylex_token: end at WS
1752866713.006976 yylex_token: bind
1752866713.006977 yylex_token: end at WS
1752866713.006978 yylex_token: -N
1752866713.006979 yylex_token: end at WS
1752866713.006981 yylex_token: Delete the most recent paste buffer
1752866713.006982 yylex_token: end at WS
1752866713.006983 yylex_token: -
1752866713.006984 yylex_token: end at WS
1752866713.006985 yylex_token: delete-buffer
1752866713.006986 cmd_parse_build_commands 0:0: bind
1752866713.006987 cmd_parse_build_commands 0:1: -N
1752866713.006989 cmd_parse_build_commands 0:2: Delete the most recent paste buffer
1752866713.006990 cmd_parse_build_commands 0:3: -
1752866713.006991 cmd_parse_build_commands 0:4 0:0: delete-buffer
1752866713.006993 cmd_parse_build_commands 0:0: delete-buffer
1752866713.006994 args_parse: flags end at 1 of 1
1752866713.006996 cmd_parse_build_commands: delete-buffer
1752866713.006997 args_parse_flags: next -N
1752866713.006998 args_parse_flag_argument: -N = Delete the most recent paste buffer
1752866713.006999 args_parse_flags: next -
1752866713.007000 args_parse: flags end at 3 of 5
1752866713.007001 args_parse: 3 = - (type STRING)
1752866713.007003 args_parse: 4 = delete-buffer (type COMMANDS)
1752866713.007006 cmd_parse_build_commands: bind-key -N "Delete the most recent paste buffer" - { delete-buffer }
1752866713.007007 cmdq_get_command: [bind-key/0x57ffe61304c0] group 126
1752866713.007009 cmdq_append <global>: [bind-key/0x57ffe61304c0]
1752866713.007012 yylex_token: end at WS
1752866713.007013 yylex_token: bind
1752866713.007014 yylex_token: end at WS
1752866713.007015 yylex_token: -N
1752866713.007016 yylex_token: end at WS
1752866713.007017 yylex_token: Move the current window
1752866713.007018 yylex_token: end at WS
1752866713.007019 yylex_token: .
1752866713.007020 yylex_token: end at WS
1752866713.007021 yylex_token: command-prompt
1752866713.007022 yylex_token: end at WS
1752866713.007023 yylex_token: -T
1752866713.007024 yylex_token: end at WS
1752866713.007025 yylex_token: target
1752866713.007026 yylex_token: end at WS
1752866713.007027 yylex_token: move-window
1752866713.007028 yylex_token: end at WS
1752866713.007029 yylex_token: -t
1752866713.007030 yylex_token: end at WS
1752866713.007031 yylex_token: %%
1752866713.007033 cmd_parse_build_commands 0:0: bind
1752866713.007034 cmd_parse_build_commands 0:1: -N
1752866713.007035 cmd_parse_build_commands 0:2: Move the current window
1752866713.007036 cmd_parse_build_commands 0:3: .
1752866713.007037 cmd_parse_build_commands 0:4 0:0: command-prompt
1752866713.007041 cmd_parse_build_commands 0:4 0:1: -T
1752866713.007042 cmd_parse_build_commands 0:4 0:2: target
1752866713.007043 cmd_parse_build_commands 0:4 0:3 0:0: move-window
